name,state,adm_rate,cost,earnings,pop,debt
University of Illinois at Chicago,IL,0.7448,13811,51100,16635,18750
University of Illinois at Springfield,IL,0.6158,9544,42600,2969,19500
University of Illinois at Urbana-Champaign,IL,0.5904,18375,56600,31875,20500
University of Iowa,IA,0.8095,14863,49100,21486,21612
University of Kansas,KS,0.9142,18434,44800,18802,19793
University of Kentucky,KY,0.7221,14785,41900,21725,21500
University of Louisiana at Lafayette,LA,0.558,8588,37300,14667,20250
University of Louisiana at Monroe,LA,0.7722,8920,36600,5799,21082.5
University of Louisville,KY,0.7386,14370,38500,15038,20493
University of Maine,ME,0.8257,16731,39200,8682,26150
University of Maine at Farmington,ME,0.8455,15162,33300,1738,27000
University of Maine at Fort Kent,ME,0.7461,13349,31300,956,18500
University of Mary Washington,VA,0.7672,20595,48500,4101,22247.5
University of Maryland Eastern Shore,MD,0.6127,14249,36700,3441,27000
University of Maryland-Baltimore County,MD,0.5961,17657,53700,11274,21943
University of Maryland-College Park,MD,0.4793,15817,60500,26532,19500
University of Massachusetts-Amherst,MA,0.6139,18819,49300,21864,24300
University of Massachusetts-Boston,MA,0.7077,11265,46000,12108,PrivacySuppressed
University of Massachusetts-Dartmouth,MA,0.7682,15919,45900,7185,25750
University of Massachusetts-Lowell,MA,0.6201,16798,50200,12190,25000
University of Memphis,TN,0.474,12661,35700,16093,25250
University of Michigan-Ann Arbor,MI,0.3224,15787,57400,28217,20495.5
University of Michigan-Dearborn,MI,0.6267,12227,45600,6906,25750
University of Michigan-Flint,MI,0.7864,14026,40300,6565,27500
University of Minnesota-Crookston,MN,0.7196,13216,39100,1876,19500
University of Minnesota-Duluth,MN,0.7678,17315,44000,9120,25190
University of Minnesota-Morris,MN,0.6359,14326,38900,1803,19157
University of Minnesota-Rochester,MN,0.3759,18769,48300,479,20500
University of Minnesota-Twin Cities,MN,0.4535,16954,48300,30135,20500
University of Mississippi,MS,0.8122,14358,40500,17809,20500
University of Missouri-Columbia,MO,0.7767,17238,46000,27276,21647
University of Missouri-Kansas City,MO,0.6426,18802,43700,8127,20605
University of Missouri-St Louis,MO,0.7578,12318,40000,8936,21113.5
University of Montevallo,AL,0.743,16877,34900,2644,23266
University of Nebraska at Kearney,NE,0.8411,15100,38200,5081,20700
University of Nebraska at Omaha,NE,0.785,12380,41700,11989,20000
University of Nebraska-Lincoln,NE,0.6989,16177,43500,19979,21500
University of Nevada-Las Vegas,NV,0.8689,11970,42800,23329,19000
University of Nevada-Reno,NV,0.8388,14579,45000,16330,18733
University of New Hampshire at Manchester,NH,0.7008,17194,47600,718,27000
University of New Hampshire-Main Campus,NH,0.8002,23516,47600,12591,27000
University of New Mexico-Main Campus,NM,0.4538,10079,34900,20261,19576
University of New Orleans,LA,0.4357,8409,38200,6742,16989
University of North Alabama,AL,0.6788,11294,36100,5485,21500
University of North Carolina at Asheville,NC,0.7314,12421,34500,3425,21451.5
University of North Carolina at Chapel Hill,NC,0.285,13243,51000,17908,16149
University of North Carolina at Charlotte,NC,0.6409,12479,41500,22120,23187
University of North Carolina at Greensboro,NC,0.6073,12186,36000,14497,22864
University of North Carolina at Pembroke,NC,0.7326,11266,32300,5303,21000
University of North Carolina School of the Arts,NC,0.432,13625,31200,852,26922.5
University of North Carolina Wilmington,NC,0.5855,15604,39400,12686,20584
University of North Dakota,ND,0.86,16289,46400,10978,24000
University of North Florida,FL,0.6057,11870,41100,13884,17402
University of North Texas,TX,0.6538,10856,42300,29758,20000
University of Northern Colorado,CO,0.7088,16852,39000,9104,22500
University of Northern Iowa,IA,0.7772,14980,42000,9882,21039
University of Oklahoma-Norman Campus,OK,0.8133,16533,46700,20538,19500
University of Oregon,OR,0.749,15487,41700,20252,21500
University of Pittsburgh-Bradford,PA,0.6542,16811,48800,1466,26813.5
University of Pittsburgh-Greensburg,PA,0.7452,16954,48800,1578,26813.5
University of Pittsburgh-Johnstown,PA,0.8018,19420,48800,2864,26813.5
University of Pittsburgh-Pittsburgh Campus,PA,0.5312,28000,48800,18474,26813.5
University of Pittsburgh-Titusville,PA,0.7707,17217,48800,367,26813.5
University of Rhode Island,RI,0.7681,18382,47600,13205,23250
University of Science and Arts of Oklahoma,OK,0.6755,6014,32000,845,22274
University of South Alabama,AL,0.8335,14327,37300,11267,24711
University of South Carolina-Aiken,SC,0.6546,13391,35800,3023,26250
University of South Carolina-Beaufort,SC,0.5724,15395,32200,1790,23292
University of South Carolina-Columbia,SC,0.652,17622,42200,24623,23000
University of South Carolina-Lancaster,SC,0.6353,9149,42200,963,23000
University of South Carolina-Salkehatchie,SC,0.5339,12021,25200,723,12000
University of South Carolina-Sumter,SC,0.5759,9319,31200,729,9788
University of South Carolina-Union,SC,0.7116,10155,31700,294,18500
University of South Carolina-Upstate,SC,0.4682,14659,35800,5056,23000
University of South Dakota,SD,0.8882,16129,39400,6331,24250
University of South Florida-Main Campus,FL,0.5316,10027,41000,30279,19500
University of South Florida-Sarasota-Manatee,FL,0.3393,6175,41000,1690,19500
University of South Florida-St Petersburg,FL,0.3534,11595,41000,3829,19500
University of Southern Indiana,IN,0.7134,13601,34900,8233,22866
University of Southern Maine,ME,0.8395,17048,37200,5783,22913
University of Southern Mississippi,MS,0.6674,12549,35900,11939,25000
University of the Virgin Islands,VI,0.9707,11672,31800,1971,15150
University of Toledo,OH,0.9473,14749,40000,15182,24000
University of Utah,UT,0.8142,13874,49500,22804,15000
University of Vermont,VT,0.7344,15838,43900,9958,21614.5
University of Virginia-Main Campus,VA,0.29,17863,60100,15515,19633
University of Washington-Bothell Campus,WA,0.7915,11505,53700,4378,15797
University of Washington-Seattle Campus,WA,0.5521,13566,53700,29468,15797
University of Washington-Tacoma Campus,WA,0.8452,10087,53700,3788,15797
University of West Alabama,AL,0.7199,13092,33900,1916,24253
University of West Georgia,GA,0.4861,14596,37100,9982,24250
University of Wisconsin Colleges,WI,0.9976,9186,33400,11530,10184
University of Wisconsin-Eau Claire,WI,0.8369,14654,42700,9987,23304
University of Wisconsin-Green Bay,WI,0.8735,14042,38000,5674,21065
University of Wisconsin-La Crosse,WI,0.7629,15169,44700,9492,23105
University of Wisconsin-Madison,WI,0.5694,18397,51600,29302,22805
University of Wisconsin-Milwaukee,WI,0.8955,16942,41900,21577,25000
University of Wisconsin-Oshkosh,WI,0.8034,14774,40200,10337,23982
University of Wisconsin-Parkside,WI,0.8602,11277,36600,4274,22899
University of Wisconsin-Platteville,WI,0.944,14086,44500,7888,24000
University of Wisconsin-River Falls,WI,0.8954,13756,40200,5381,24124
University of Wisconsin-Stevens Point,WI,0.8941,13566,39000,8880,24922
University of Wisconsin-Stout,WI,0.908,15094,42700,8094,25000
University of Wisconsin-Superior,WI,0.8857,12027,35000,2353,23375
University of Wisconsin-Whitewater,WI,0.8179,13815,41400,10533,25000
University of Wyoming,WY,0.9766,11603,46100,9910,18750
Utah State University,UT,0.9783,11814,42200,21087,13000
Valdosta State University,GA,0.5414,14206,36800,9235,25247
Valley City State University,ND,0.9027,11711,37900,952,21550
Vermont Technical College,VT,0.8319,18939,43600,1336,16000
Virginia Commonwealth University,VA,0.7535,20723,41400,22280,24151
Virginia Military Institute,VA,0.444,17296,59200,1700,24100
Virginia Polytechnic Institute and State University,VA,0.7263,19691,59000,24191,24250
Virginia State University,VA,0.8006,14337,33800,4481,28685.5
Washburn Institute of Technology,KS,0.4707,9570,38400,1217,16220
Washington Saratoga Warren Hamilton Essex BOCES-Practical Nursing Program,NY,0.9,12693,30800,30,PrivacySuppressed
Washington State University,WA,0.8208,16864,47500,23585,20500
Wayne State University,MI,0.7733,12476,39400,17242,21393
West Chester University of Pennsylvania,PA,0.5348,21703,46100,13610,23875
West Liberty University,WV,0.7236,12100,33500,2264,24915
West Texas A & M University,TX,0.6742,12028,39800,7121,21374
West Virginia State University,WV,0.4144,7176,29300,2237,23250
West Virginia University,WV,0.8579,10305,43400,21945,23969
West Virginia University Institute of Technology,WV,0.6192,7947,43400,1115,23969
Western Area Career & Technology Center,PA,0.7105,9251,37900,76,15609
Western Carolina University,NC,0.4311,13395,35800,8603,21810
Western Connecticut State University,CT,0.4003,17269,43400,5206,24500
Western Illinois University,IL,0.6964,17988,41100,9645,24091
Western Kentucky University,KY,0.9332,11112,33800,15388,24010.5
Western Michigan University,MI,0.8406,15903,42700,18450,26587
Western Oregon University,OR,0.8874,16759,38700,4923,24500
Western State Colorado University,CO,0.9741,14352,35900,1936,21421
Western Washington University,WA,0.8457,16551,43600,14054,19500
Westfield State University,MA,0.7456,16861,42900,5429,23175
Wichita State University,KS,0.9553,11939,39300,11297,21000
Wilkes-Barre Area Career and Technical Center Practical Nursing,PA,0.5889,16672,36400,116,13017
William Paterson University of New Jersey,NJ,0.7458,15142,43200,9508,25000
Winona State University,MN,0.6304,17620,42200,7944,23664.5
Winston-Salem State University,NC,0.6016,8200,32300,4743,27000
Winthrop University,SC,0.7118,16138,36200,4653,27000
Worcester State University,MA,0.613,16429,44800,5063,19500
Youngstown State University,OH,0.833,10922,33600,10695,27000
